SPE Fifth Comparative Study

GRID 9 10 3
DI CON 152.4
DJ CON 152.4
DK VAR 6.096 9.144 15.24		
POR CON 0.3
PERMI VAR
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000   

5000 5000 5000 5000 5000 5000 5000 5000 5000   
5000 1   5000 1   5000 1   5000 1   5000   
5000 1   5000 1   5000 1   5000 1   5000   
5000 1   5000 1   5000 1   5000 1   5000   
5000 1   5000 1   5000 1   5000 1   5000   
5000 1   5000 1   5000 1   5000 1   5000   
5000 1   5000 1   5000 1   5000 1   5000   
5000 1   5000 1   5000 1   5000 1   5000   
5000 1   5000 1   5000 1   5000 1   5000   
5000 5000 5000 5000 5000 5000 5000 5000 5000   

5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000   

PERMJ VAR
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000   

5000 5000 5000 5000 5000 5000 5000 5000 5000   
5000 1   5000 1   5000 1   5000 1   5000   
5000 1   5000 1   5000 1   5000 1   5000   
5000 1   5000 1   5000 1   5000 1   5000   
5000 1   5000 1   5000 1   5000 1   5000   
5000 1   5000 1   5000 1   5000 1   5000   
5000 1   5000 1   5000 1   5000 1   5000   
5000 1   5000 1   5000 1   5000 1   5000   
5000 1   5000 1   5000 1   5000 1   5000   
5000 5000 5000 5000 5000 5000 5000 5000 5000   

5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000
5000 5000 5000 5000 5000 5000 5000 5000 5000   


PERMK VAR
500 500 500 500 500 500 500 500 500
500 500 500 500 500 500 500 500 500
500 500 500 500 500 500 500 500 500
500 500 500 500 500 500 500 500 500
500 500 500 500 500 500 500 500 500
500 500 500 500 500 500 500 500 500
500 500 500 500 500 500 500 500 500
500 500 500 500 500 500 500 500 500
500 500 500 500 500 500 500 500 500
500 500 500 500 500 500 500 500 500   

500 500 500 500 500 500 500 500 500   
500 1   500 1   500 1   500 1   500   
500 1   500 1   500 1   500 1   500   
500 1   500 1   500 1   500 1   500   
500 1   500 1   500 1   500 1   500   
500 1   500 1   500 1   500 1   500   
500 1   500 1   500 1   500 1   500   
500 1   500 1   500 1   500 1   500   
500 1   500 1   500 1   500 1   500   
500 500 500 500 500 500 500 500 500   

500 500 500 500 500 500 500 500 500
500 500 500 500 500 500 500 500 500
500 500 500 500 500 500 500 500 500
500 500 500 500 500 500 500 500 500
500 500 500 500 500 500 500 500 500
500 500 500 500 500 500 500 500 500
500 500 500 500 500 500 500 500 500
500 500 500 500 500 500 500 500 500
500 500 500 500 500 500 500 500 500
500 500 500 500 500 500 500 500 500   



MODEL PR
NC 7 0
COMPNAME CO2 C1 C3 nC6 nC10 nC15 nC20

SGT 12
0		0		1		0
0.05	0		0.88	0
0.0889	0.001	0.7023	0
0.1778	0.01	0.4705	0
0.2667	0.03	0.2963	6.892857143
0.3556	0.05	0.1715	6.892857143
0.4444	0.1		0.0878	206.7857143
0.5333	0.2		0.037	5514.285714
0.6222	0.35	0.011	20678.57143
0.65	0.39	0		27571.42857
0.7111	0.56	0		55142.85714
0.8		1		0		206785.7143


SWT 11
0.2		0		1		310178.5714
0.2899	0.0022	0.6769	131171.0714
0.3778	0.018	0.4153	69411.07143
0.4667	0.0607	0.2178	33775
0.5556	0.1438	0.0835	12407.14286
0.6444	0.2809	0.0123	3446.428571
0.7		0.4089	0		344.6428571
0.7333	0.4855	0		68.92857143
0.8222	0.7709	0		0
0.9111	1		0		0
1		1		0		0


REFP 101325
CPOR 7.25e-10
DCPOR 0

WELLS 2
3 9 10 3 3 0.02208156875 0 175200
6 1 1 1 1 33.2024119540144 1 0 0 0 0 0 0 100 175200


RESTEMP 71.1

WATERPROPS 1000 0.7
DT 100
TOTALT 175200

INITCOND 1
IPRESS 12000000 12000000 12200000
IWS 0.2 0.2 0.2
IGC 0 0.35 0.13 0.07 0.15 0.15 0.15 0 0.35 0.13 0.07 0.15 0.15 0.15 0 0.35 0.13 0.07 0.15 0.15 0.15
